strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,positive_symbol_count,non_negative_symbol_count,pine_script,strict_survived,ml_candidate_survived,survived,survival_tier
breakout__atr_filter1.2_directionboth_window55,breakout,3035.0,-0.001826322370137106,0.8114795689309945,0.8750479931299749,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionboth_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter0.8_directionboth_window55,breakout,3286.0,-0.0018888247439396634,0.8167974565701713,0.8961966771556547,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionboth_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.0_directionboth_window55,breakout,3207.0,-0.0018888302570971057,0.8170241208722357,0.8995526110827045,0,0,"//@version=5
strategy(""breakout__atr_filter1.0_directionboth_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""both"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""both"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
trend_ema__directionshort_only_fast21_rsi_threshold58.0_slow55,trend_ema,838.0,-0.001900965682239909,0.934657598213525,0.6381480548577352,6,6,"//@version=5
strategy(""trend_ema__directionshort_only_fast21_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False,False,False,rejected
vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window30,vol_squeeze,978.0,-0.0019281775233186114,0.7584407448956775,0.5390354049865163,1,1,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
mean_reversion__bb_window30_rsi_threshold35.0_z_score2.0,mean_reversion,4665.0,-0.002054899809504273,0.7810115274280202,0.9384804618557048,0,0,"//@version=5
strategy(""mean_reversion__bb_window30_rsi_threshold35.0_z_score2.0"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 35.0 and trendSpread < 0.02
shortCondition = close > upper and r > 65.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window30,vol_squeeze,1064.0,-0.0020549998031927793,0.7474732140985831,0.5816627637033014,0,0,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window30"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
mean_reversion__bb_window20_rsi_threshold35.0_z_score2.0,mean_reversion,4331.0,-0.002128080123286753,0.7691290744401571,0.9355327531257982,1,1,"//@version=5
strategy(""mean_reversion__bb_window20_rsi_threshold35.0_z_score2.0"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 35.0 and trendSpread < 0.02
shortCondition = close > upper and r > 65.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
mean_reversion__bb_window20_rsi_threshold35.0_z_score1.5,mean_reversion,5653.0,-0.002137729847826113,0.759710078937529,0.9609005023739916,0,0,"//@version=5
strategy(""mean_reversion__bb_window20_rsi_threshold35.0_z_score1.5"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 1.5
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 35.0 and trendSpread < 0.02
shortCondition = close > upper and r > 65.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.2_directionshort_only_window20,breakout,2051.0,-0.002314397052787927,0.7113317889568639,0.7318397196904338,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionshort_only_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.0_directionshort_only_window20,breakout,2220.0,-0.0023692095749214275,0.7181263340445843,0.7129102458273086,0,0,"//@version=5
strategy(""breakout__atr_filter1.0_directionshort_only_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter0.8_directionshort_only_window20,breakout,2309.0,-0.002374667711679781,0.7158393276399138,0.7119889205694303,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionshort_only_window20"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window20,vol_squeeze,1406.0,-0.0024043824337269017,0.683448024232793,0.6333995246140027,0,0,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold1.0_window20"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
mean_reversion__bb_window30_rsi_threshold35.0_z_score1.5,mean_reversion,5626.0,-0.002410766529889283,0.7520814760080784,0.9706034875214264,0,0,"//@version=5
strategy(""mean_reversion__bb_window30_rsi_threshold35.0_z_score1.5"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 1.5
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 35.0 and trendSpread < 0.02
shortCondition = close > upper and r > 65.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window20,vol_squeeze,1090.0,-0.002448870460016587,0.6839020650603814,0.5732988250907306,0,0,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold1.0_window20"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 1.0 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 1.0 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window20,vol_squeeze,1577.0,-0.002481080655652225,0.6781136211374873,0.6615460809018288,0,0,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.35_volume_z_threshold0.5_window20"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 35.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
mean_reversion__bb_window30_rsi_threshold30.0_z_score2.0,mean_reversion,2732.0,-0.00248653466904229,0.7655579861028664,0.7855027142690615,0,0,"//@version=5
strategy(""mean_reversion__bb_window30_rsi_threshold30.0_z_score2.0"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 2.0
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 30.0 and trendSpread < 0.02
shortCondition = close > upper and r > 70.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window20,vol_squeeze,1231.0,-0.002510325346602189,0.6779720336673333,0.5782700654218711,0,0,"//@version=5
strategy(""vol_squeeze__squeeze_threshold0.25_volume_z_threshold0.5_window20"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
bandwidth = (upper - lower) / basis
squeeze = ta.percentrank(bandwidth, 80) < 25.0
volZ = (volume - ta.sma(volume, 30)) / ta.stdev(volume, 30)
breakoutHigh = ta.highest(high, 20)[1]
breakoutLow = ta.lowest(low, 20)[1]
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
longCondition = squeeze[1] and close > breakoutHigh and volZ > 0.5 and trendFast > trendSlow
shortCondition = squeeze[1] and close < breakoutLow and volZ > 0.5 and trendFast < trendSlow
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
mean_reversion__bb_window20_rsi_threshold30.0_z_score1.5,mean_reversion,3041.0,-0.0025111178699444327,0.7348180353477898,0.7629905748187455,0,0,"//@version=5
strategy(""mean_reversion__bb_window20_rsi_threshold30.0_z_score1.5"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 1.5
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 30.0 and trendSpread < 0.02
shortCondition = close > upper and r > 70.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
mean_reversion__bb_window20_rsi_threshold30.0_z_score2.0,mean_reversion,2461.0,-0.002621962637981729,0.7304632746923766,0.7677081172097184,1,1,"//@version=5
strategy(""mean_reversion__bb_window20_rsi_threshold30.0_z_score2.0"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 20)
dev = ta.stdev(close, 20) * 2.0
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 30.0 and trendSpread < 0.02
shortCondition = close > upper and r > 70.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
mean_reversion__bb_window30_rsi_threshold30.0_z_score1.5,mean_reversion,3090.0,-0.0026835721842272055,0.7459499761279228,0.7892448483194177,0,0,"//@version=5
strategy(""mean_reversion__bb_window30_rsi_threshold30.0_z_score1.5"", overlay=true, process_orders_on_close=true)
basis = ta.sma(close, 30)
dev = ta.stdev(close, 30) * 1.5
upper = basis + dev
lower = basis - dev
r = ta.rsi(close, 14)
trendSpread = math.abs(ta.ema(close, 20) - ta.ema(close, 50)) / close
longCondition = close < lower and r < 30.0 and trendSpread < 0.02
shortCondition = close > upper and r > 70.0 and trendSpread < 0.02
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.2_directionshort_only_window30,breakout,1835.0,-0.0027903109964133783,0.7195738479855112,0.7777364105556125,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionshort_only_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.0_directionshort_only_window30,breakout,1975.0,-0.0027925795019441836,0.7254412203753461,0.7201743118529832,0,0,"//@version=5
strategy(""breakout__atr_filter1.0_directionshort_only_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.2_directionshort_only_window55,breakout,1541.0,-0.0028010241786915416,0.7648509206799647,0.7434102966689862,0,0,"//@version=5
strategy(""breakout__atr_filter1.2_directionshort_only_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.2 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.2 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter0.8_directionshort_only_window30,breakout,2049.0,-0.0028298160204746664,0.718069387108352,0.7360219979158115,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionshort_only_window30"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 30)[1]
breakoutLow = ta.lowest(low, 30)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter1.0_directionshort_only_window55,breakout,1647.0,-0.0028412847653257766,0.7646952663536459,0.7193280292295512,1,1,"//@version=5
strategy(""breakout__atr_filter1.0_directionshort_only_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 1.0 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 1.0 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
breakout__atr_filter0.8_directionshort_only_window55,breakout,1692.0,-0.002878131704301413,0.764235689213153,0.7700476760081428,0,0,"//@version=5
strategy(""breakout__atr_filter0.8_directionshort_only_window55"", overlay=true, process_orders_on_close=true)
breakoutHigh = ta.highest(high, 55)[1]
breakoutLow = ta.lowest(low, 55)[1]
atr14 = ta.atr(14)
rangeRatio = (high - low) / atr14
trendFast = ta.ema(close, 20)
trendSlow = ta.ema(close, 55)
volMean = ta.sma(volume, 30)
longCondition = close > breakoutHigh and rangeRatio > 0.8 and trendFast > trendSlow and volume > volMean
shortCondition = close < breakoutLow and rangeRatio > 0.8 and trendFast < trendSlow and volume > volMean
if longCondition and ""short_only"" != ""short_only""
    strategy.entry(""Long"", strategy.long)
if shortCondition and ""short_only"" != ""long_only""
    strategy.entry(""Short"", strategy.short)",False,False,False,rejected
